State,Year,Political Sway Score,R President Percentage,D President Percentage,Presidential Score,Party,Presidential Score Next Election,Change in Presidential Score,Party Next Election,Switch Party?
Alabama,1992,-16.235,47.6,40.9,6.7,Republican,6.9,0.2,Republican,False
Alaska,1992,-4.233333333,39.5,30.3,9.2,Republican,17.5,8.3,Republican,False
Arizona,1992,4.04047619,38.5,36.5,2,Republican,-2.2,-4.2,Democrat,True
Arkansas,1992,12.28,35.5,53.2,-17.7,Democrat,-16.9,0.8,Democrat,False
California,1992,6.978461538,32.6,46,-13.4,Democrat,-12.9,0.5,Democrat,False
Colorado,1992,-1.486666667,35.9,40.1,-4.2,Democrat,1.4,5.6,Republican,True
Connecticut,1992,15.54,35.8,42.2,-6.4,Democrat,-18.1,-11.7,Democrat,False
Florida,1992,12.04296296,40.9,39,1.9,Republican,-5.7,-7.6,Democrat,True
Hawaii,1992,0.15,36.7,48.1,-11.4,Democrat,-25.3,-13.9,Democrat,False
Idaho,1992,-16.89166667,42,28.4,13.6,Republican,18.6,5,Republican,False
Illinois,1992,-32.51666667,34.3,48.6,-14.3,Democrat,-17.5,-3.2,Democrat,False
Iowa,1992,4.796666667,37.3,43.3,-6,Democrat,-10.4,-4.4,Democrat,False
Kentucky,1992,-2.155555556,41.3,44.6,-3.3,Democrat,-0.9,2.4,Democrat,False
Louisiana,1992,2.681666667,41,45.6,-4.6,Democrat,-12.1,-7.5,Democrat,False
Maine,1992,6.488518519,30.4,38.8,-8.4,Democrat,-20.8,-12.4,Democrat,False
Maryland,1992,-3.075,35.6,49.8,-14.2,Democrat,-16,-1.8,Democrat,False
Massachusetts,1992,14.93333333,29,47.5,-18.5,Democrat,-33.4,-14.9,Democrat,False
Michigan,1992,0.13,36.4,43.8,-7.4,Democrat,-13.2,-5.8,Democrat,False
Missouri,1992,-0.367666667,33.9,44.1,-10.2,Democrat,-6.3,3.9,Democrat,False
Montana,1992,17.12533333,35.1,37.6,-2.5,Democrat,2.8,5.3,Republican,True
Nebraska,1992,0.98,46.6,29.4,17.2,Republican,18.7,1.5,Republican,False
